,Date,Link
172,2010-12-01,https://www.business-standard.com/article/technology/pcs-now-look-like-your-tv-110012100059_1.html
173,2010-12-01,https://www.business-standard.com/article/technology/-as-of-now-everybody-is-in-a-mood-to-spend-110012100012_1.html
174,2010-12-01,https://www.business-standard.com/article/press-releases/triveni-q1fy-10-net-sales-up-33-at-rs-487-cr-110012000084_1.html
175,2010-12-01,https://www.business-standard.com/article/press-releases/be-in-touch-with-your-circle-of-friends-with-fly-circle-110012000083_1.html
176,2010-12-01,https://www.business-standard.com/article/press-releases/bihar-tubes-inaugurates-south-india-s-largest-steel-tube-plant-at-hosur-today-110012000082_1.html
177,2010-12-01,https://www.business-standard.com/article/press-releases/reliance-communications-launches-night-calling-packs-110012000081_1.html
178,2010-12-01,https://www.business-standard.com/article/press-releases/thangamayil-jewellery-ipo-opens-on-january-27th-110012000080_1.html
179,2010-12-01,https://www.business-standard.com/article/press-releases/hero-honda-fih-world-cup-2010-launches-official-website-110012000079_1.html
180,2010-12-01,https://www.business-standard.com/article/press-releases/mahindra-lifespaces-pat-grows-by-147-in-q3-110012000078_1.html
181,2010-12-01,https://www.business-standard.com/article/press-releases/rainbow-papers-plans-gdr-to-raise-27-mn-110012000077_1.html
182,2010-12-01,https://www.business-standard.com/article/press-releases/tata-communications-launches-its-largest-indian-data-center-at-pune-110012000076_1.html
183,2010-12-01,https://www.business-standard.com/article/press-releases/ashley-alteams-new-manufacturing-facility-inaugurated-110012000075_1.html
184,2010-12-01,https://www.business-standard.com/article/press-releases/strategic-acquisition-by-t-rowe-price-in-uti-amc-110012000074_1.html
185,2010-12-01,https://www.business-standard.com/article/press-releases/be-in-touch-with-your-circle-of-friends-with-fly-circle-110012000072_1.html
186,2010-12-01,https://www.business-standard.com/article/press-releases/maersk-line-named-best-performer-in-shipping-line-category-110012000071_1.html
187,2010-12-01,https://www.business-standard.com/article/pf/banking-queries-manju-srivatsa-110012100075_1.html
188,2010-12-01,https://www.business-standard.com/article/pf/take-a-long-term-view-on-contra-moves-110012100070_1.html
189,2010-12-01,https://www.business-standard.com/article/pf/last-minute-tax-tips-110012100063_1.html
190,2010-12-02,https://www.business-standard.com/article/economy-policy/govt-to-start-3g-auction-on-feb-25-110012200068_1.html
191,2010-12-02,https://www.business-standard.com/article/markets/brokerage-mf-top-bosses-go-places-110012200064_1.html
192,2010-12-02,https://www.business-standard.com/article/markets/overheating-china-melts-indian-market-110012200059_1.html
193,2010-12-02,https://www.business-standard.com/article/companies/usl-net-profit-up-three-times-110012200097_1.html
194,2010-12-02,https://www.business-standard.com/article/companies/bhel-net-up-36-110012200096_1.html
195,2010-12-02,https://www.business-standard.com/article/companies/idea-cellular-net-drops-22-5-110012200093_1.html
196,2010-12-02,https://www.business-standard.com/article/companies/dr-reddy-s-shares-continue-to-slip-on-betapharm-issue-110012200091_1.html
197,2010-12-02,https://www.business-standard.com/article/companies/ongc-net-profit-up-23-110012200090_1.html
198,2010-12-02,https://www.business-standard.com/article/companies/gm-looking-at-selling-5-000-units-of-chevrolet-beat-110012200089_1.html
199,2010-12-02,https://www.business-standard.com/article/companies/channel-partners-eye-big-biz-in-realty-110012200083_1.html
200,2010-12-02,https://www.business-standard.com/article/companies/gammon-infra-for-stakes-in-airport-projects-abroad-110012200084_1.html
201,2010-12-02,https://www.business-standard.com/article/companies/big-bazaar-outlets-to-come-up-in-rourkela-sambalpur-110012200079_1.html
202,2010-12-02,https://www.business-standard.com/article/companies/ihcl-s-stake-in-orient-takes-a-hit-110012200078_1.html
203,2010-12-02,https://www.business-standard.com/article/companies/bhushan-steel-essel-set-to-acquire-plot-for-rs-1-530-cr-110012200077_1.html
204,2010-12-02,https://www.business-standard.com/article/companies/plans-to-airlift-equipment-for-faster-road-infra-in-arunachal-110012200076_1.html
205,2010-12-02,https://www.business-standard.com/article/companies/ne-industries-euphoric-over-bangla-accords-110012200072_1.html
206,2010-12-02,https://www.business-standard.com/article/companies/kingfisher-airlines-reduces-losses-110012200073_1.html
207,2010-12-02,https://www.business-standard.com/article/companies/home-prices-almost-back-to-2007-08-levels-110012200074_1.html
208,2010-12-02,https://www.business-standard.com/article/companies/spicejet-posts-profit-of-rs-109-cr-110012200071_1.html
209,2010-12-02,https://www.business-standard.com/article/companies/biocon-net-trebles-to-rs-81-crore-110012200066_1.html
210,2010-12-02,https://www.business-standard.com/article/companies/bihar-tubes-sets-up-hosur-facility-110012200062_1.html
211,2010-12-02,https://www.business-standard.com/article/companies/l-t-net-halves-to-rs-759-crore-110012200061_1.html
212,2010-12-02,https://www.business-standard.com/article/companies/nelcast-plans-to-up-capacity-110012200055_1.html
213,2010-12-02,https://www.business-standard.com/article/companies/gayatri-projects-net-up-42-72-110012200054_1.html
214,2010-12-02,https://www.business-standard.com/article/companies/pennar-net-up-43-110012200049_1.html
215,2010-12-02,https://www.business-standard.com/article/companies/deloitte-may-hire-8-000-in-3-4-years-110012200040_1.html
216,2010-12-02,https://www.business-standard.com/article/companies/dhabol-city-gas-project-by-2012-110012200036_1.html
217,2010-12-02,https://www.business-standard.com/article/companies/greenko-to-acquire-hemavathy-power-110012200031_1.html
218,2010-12-02,https://www.business-standard.com/article/companies/phillips-carbon-to-raise-equity-to-fund-expansion-plans-110012200023_1.html
219,2010-12-02,https://www.business-standard.com/article/companies/essar-oil-s-commercial-cbm-production-by-april-110012200021_1.html
220,2010-12-02,https://www.business-standard.com/article/companies/matrix-labs-plans-rs-50-crore-expansion-in-nashik-plant-110012200017_1.html
221,2010-12-02,https://www.business-standard.com/article/companies/big-bazaar-eyes-rs-210-crore-sales-from-sabse-saste-4-din-offer-110012200014_1.html
222,2010-12-02,https://www.business-standard.com/article/companies/posco-signs-pact-with-optcl-to-draw-power-110012200012_1.html
223,2010-12-02,https://www.business-standard.com/article/companies/mercedes-upbeat-on-new-launches-to-take-on-bmw-this-year-110012200010_1.html
224,2010-12-02,https://www.business-standard.com/article/companies/dth-operators-brought-under-entertainment-tax-net-110012200007_1.html
225,2010-12-02,https://www.business-standard.com/article/companies/vat-excise-duty-concern-consumer-durables-firms-110012100081_1.html
226,2010-12-02,https://www.business-standard.com/article/economy-policy/centre-asks-uttarakhand-to-pay-rs-75-cr-to-nhpc-110012200092_1.html
227,2010-12-02,https://www.business-standard.com/article/economy-policy/pm-s-date-with-cms-rescheduled-to-february-6-110012200082_1.html
228,2010-12-02,https://www.business-standard.com/article/economy-policy/bandh-partial-110012200060_1.html
229,2010-12-02,https://www.business-standard.com/article/economy-policy/nh-7-in-state-to-be-upgraded-110012200046_1.html
230,2010-12-02,https://www.business-standard.com/article/economy-policy/state-to-get-rs-1-070-cr-for-e-gov-110012200043_1.html
231,2010-12-02,https://www.business-standard.com/article/economy-policy/sign-up-for-do-call-shun-telemarketers-110012200041_1.html
232,2010-12-02,https://www.business-standard.com/article/economy-policy/nyt-recognition-for-mysore-hailed-110012200038_1.html
233,2010-12-02,https://www.business-standard.com/article/economy-policy/studies-to-explore-nayachar-possibilities-110012200035_1.html
234,2010-12-02,https://www.business-standard.com/article/economy-policy/pngrb-has-no-power-to-grant-city-gas-licences-hc-110012200034_1.html
235,2010-12-02,https://www.business-standard.com/article/economy-policy/price-energy-at-global-market-rates-kelkar-110012200032_1.html
236,2010-12-02,https://www.business-standard.com/article/economy-policy/navi-mumbai-body-asks-banks-to-pay-cess-on-gold-deals-110012200030_1.html
237,2010-12-02,https://www.business-standard.com/article/economy-policy/jsw-energy-to-invest-rs-4-500-crore-in-coal-mines-abroad-110012200029_1.html
238,2010-12-02,https://www.business-standard.com/article/economy-policy/powergrid-to-invest-rs-50-000-cr-110012200026_1.html
239,2010-12-02,https://www.business-standard.com/article/economy-policy/panel-blames-govt-for-air-india-losses-110012200025_1.html
240,2010-12-02,https://www.business-standard.com/article/economy-policy/india-european-union-to-resume-fta-talks-next-week-110012200024_1.html
241,2010-12-02,https://www.business-standard.com/article/economy-policy/pds-supplies-raised-for-two-months-110012200022_1.html
242,2010-12-02,https://www.business-standard.com/article/economy-policy/menon-new-national-security-advisor-110012200020_1.html
243,2010-12-02,https://www.business-standard.com/article/economy-policy/army-mod-lock-horns-over-ban-on-singapore-technologies-110012200016_1.html
244,2010-12-02,https://www.business-standard.com/article/economy-policy/mass-housing-for-1-lakh-families-110012200015_1.html
245,2010-12-02,https://www.business-standard.com/article/economy-policy/kalinganagar-corridor-work-to-resume-after-field-report-110012200009_1.html
246,2010-12-02,https://www.business-standard.com/article/economy-policy/india-korea-to-ink-three-key-mous-next-week-110012100080_1.html
247,2010-12-02,https://www.business-standard.com/article/economy-policy/america-impatient-over-pending-defence-agreements-110012100079_1.html
248,2010-12-02,https://www.business-standard.com/article/finance/punjab-sind-bank-s-rs-500-crore-ipo-in-june-110012200080_1.html
249,2010-12-02,https://www.business-standard.com/article/finance/fds-fall-out-of-favour-with-banks-110012200075_1.html
250,2010-12-02,https://www.business-standard.com/article/finance/life-insurers-new-premium-up-75-in-dec-110012200069_1.html
251,2010-12-02,https://www.business-standard.com/article/finance/govt-no-to-iifcl-alternative-fund-use-request-110012200067_1.html
252,2010-12-02,https://www.business-standard.com/article/finance/ing-vysya-net-up-16-per-cent-110012200065_1.html
253,2010-12-02,https://www.business-standard.com/article/finance/m-m-fin-net-profit-jumps-111-110012200063_1.html
254,2010-12-02,https://www.business-standard.com/article/finance/kotak-mahindra-bank-net-soars-153-110012200058_1.html
255,2010-12-02,https://www.business-standard.com/article/finance/-there-is-22-per-cent-rise-in-core-profit-110012200056_1.html
256,2010-12-02,https://www.business-standard.com/article/finance/icici-bank-net-drops-26-110012200053_1.html
257,2010-12-02,https://www.business-standard.com/article/finance/sbh-net-up-9-110012200045_1.html
258,2010-12-02,https://www.business-standard.com/article/finance/sbm-net-drops-22-6-in-q3-110012200039_1.html
259,2010-12-02,https://www.business-standard.com/article/finance/uidai-aims-to-register-600-million-users-by-2014-110012200027_1.html
260,2010-12-02,https://www.business-standard.com/article/finance/rupee-drops-to-2-week-low-as-risk-aversion-mounts-110012200006_1.html
261,2010-12-02,https://www.business-standard.com/article/beyond-business/newsmaker-m-k-narayanan-110012200018_1.html
262,2010-12-02,https://www.business-standard.com/article/beyond-business/miles-to-go-before-you-can-smile-110012200013_1.html
263,2010-12-02,https://www.business-standard.com/article/beyond-business/jaipur-festival-exclusive-literary-shmiterary-110012100087_1.html
264,2010-12-02,https://www.business-standard.com/article/opinion/beyond-global-warming-110012200094_1.html
265,2010-12-02,https://www.business-standard.com/article/opinion/larsen-toubro-disappointing-results-110012200086_1.html
266,2010-12-02,https://www.business-standard.com/article/opinion/letters-still-on-track-110012200052_1.html
267,2010-12-02,https://www.business-standard.com/article/opinion/letters-the-next-avatar-110012200051_1.html
268,2010-12-02,https://www.business-standard.com/article/opinion/letters-no-conspiracy-here-110012200050_1.html
269,2010-12-02,https://www.business-standard.com/article/opinion/the-conductor-110012200048_1.html
270,2010-12-02,https://www.business-standard.com/article/opinion/back-in-business-110012200047_1.html
271,2010-12-02,https://www.business-standard.com/article/opinion/shyamal-majumdar-have-time-will-waste-110012200044_1.html
272,2010-12-02,https://www.business-standard.com/article/opinion/subir-roy-keep-fighting-right-through-110012200042_1.html
273,2010-12-02,https://www.business-standard.com/article/opinion/horns-of-dilemma-110012200037_1.html
274,2010-12-02,https://www.business-standard.com/article/opinion/bidder-s-block-110012200033_1.html
275,2010-12-02,https://www.business-standard.com/article/opinion/jamal-mecklai-the-cag-handicap-110012200005_1.html
276,2010-12-02,https://www.business-standard.com/article/opinion/akash-prakash-the-rise-of-etfs-110012200003_1.html
277,2010-12-02,https://www.business-standard.com/article/opinion/software-out-of-trough-110012200001_1.html
278,2010-12-02,https://www.business-standard.com/article/markets/china-eyes-indian-jewellery-markets-110012200095_1.html
279,2010-12-02,https://www.business-standard.com/article/markets/steel-producers-consider-another-price-hike-as-costs-rise-110012200070_1.html
280,2010-12-02,https://www.business-standard.com/article/markets/equities-best-bet-for-indian-investors-110012200028_1.html
281,2010-12-02,https://www.business-standard.com/article/markets/asian-stocks-fall-for-fourth-day-on-china-rate-concern-110012200019_1.html
282,2010-12-02,https://www.business-standard.com/article/markets/nifty-key-support-at-5-000-110012200011_1.html
283,2010-12-02,https://www.business-standard.com/article/markets/looming-inflation-may-keep-gold-prices-high-says-wgc-110012200008_1.html
284,2010-12-02,https://www.business-standard.com/article/markets/spurious-pesticides-cost-farmers-rs-7-000-cr-study-110012200004_1.html
285,2010-12-02,https://www.business-standard.com/article/markets/nse-sees-surge-in-equity-derivatives-trade-110012200002_1.html
286,2010-12-02,https://www.business-standard.com/article/technology/bharti-limelight-link-up-to-deliver-multimedia-services-110012200088_1.html
287,2010-12-02,https://www.business-standard.com/article/technology/tcs-signs-rs-230-cr-bpo-deal-110012200087_1.html
288,2010-12-02,https://www.business-standard.com/article/technology/workers-at-nokia-s-tn-plant-go-on-strike-110012200085_1.html
289,2010-12-02,https://www.business-standard.com/article/technology/wipro-tech-may-lay-off-85-people-in-r-d-110012200081_1.html
290,2010-12-02,https://www.business-standard.com/article/technology/progress-soft-acquires-savvion-inc-110012200057_1.html
291,2010-12-02,https://www.business-standard.com/article/press-releases/nelcast-plans-to-attain-global-leadership-110012100093_1.html
292,2010-12-02,https://www.business-standard.com/article/press-releases/piron-extends-classes-of-ifrs-diploma-course-in-105-cities-of-india-110012100092_1.html
293,2010-12-02,https://www.business-standard.com/article/press-releases/icra-reaffirms-iaaa-rating-to-icici-lombard-for-the-fourth-consecutive-year-110012100091_1.html
294,2010-12-02,https://www.business-standard.com/article/press-releases/gail-completes-route-survey-for-dabhol-bengaluru-pipeline-110012100090_1.html
295,2010-12-02,https://www.business-standard.com/article/press-releases/amada-to-focus-on-pan-indian-expansion-110012100089_1.html
296,2010-12-02,https://www.business-standard.com/article/press-releases/volkswagen-opens-india-s-first-quick-start-modular-3s-dealership-in-raipur-110012100088_1.html
297,2010-12-02,https://www.business-standard.com/article/press-releases/omnitech-q3-revenue-up-by-34-110012100086_1.html
298,2010-12-02,https://www.business-standard.com/article/press-releases/tata-aig-general-insurance-starts-art-insurance-for-hnis-110012100085_1.html
299,2010-12-02,https://www.business-standard.com/article/press-releases/hyundai-opens-dealership-in-mumbai-110012100084_1.html
300,2010-12-02,https://www.business-standard.com/article/press-releases/aditya-bafna-appointed-director-on-nabard-consultancy-services-110012100083_1.html
301,2010-12-02,https://www.business-standard.com/article/press-releases/rainbow-papers-plans-gdr-to-raise-27-mn-110012100082_1.html
302,2010-01-04,https://www.business-standard.com/article/economy-policy/budget-10-depts-ministries-ask-for-the-moon-110010400073_1.html
303,2010-01-04,https://www.business-standard.com/article/companies/cervical-cancer-drug-majors-vie-for-india-pie-110010400009_1.html
304,2010-01-04,https://www.business-standard.com/article/economy-policy/sugar-price-up-on-up-ban-110010400006_1.html
305,2010-01-04,https://www.business-standard.com/article/markets/extended-trade-from-today-brokers-buck-up-110010400002_1.html
306,2010-01-04,https://www.business-standard.com/article/companies/black-rose-owner-ran-two-ships-in-same-name-cid-110010400096_1.html
307,2010-01-04,https://www.business-standard.com/article/companies/bengal-industry-feels-the-heat-as-trade-unionism-grows-again-110010400094_1.html
308,2010-01-04,https://www.business-standard.com/article/companies/nalco-regulates-power-supply-to-smelter-on-dwindling-coal-stock-110010400095_1.html
309,2010-01-04,https://www.business-standard.com/article/companies/kraft-to-sweeten-its-10-billion-pound-cadbury-bid-110010400091_1.html
310,2010-01-04,https://www.business-standard.com/article/companies/job-losses-almost-ended-in-december-us-economy-preview-110010400090_1.html
311,2010-01-04,https://www.business-standard.com/article/companies/uttar-pradesh-industry-ready-with-2010-wish-list-110010400078_1.html
312,2010-01-04,https://www.business-standard.com/article/companies/industrialist-develops-degradable-plastic-from-tannery-waste-110010400074_1.html
313,2010-01-04,https://www.business-standard.com/article/companies/brown-to-talk-to-tata-for-saving-teesside-plants-110010400060_1.html
314,2010-01-04,https://www.business-standard.com/article/companies/bajaj-auto-dec-sales-soar-85-110010400057_1.html
315,2010-01-04,https://www.business-standard.com/article/companies/indian-drug-makers-maintain-pace-of-us-marketing-approvals-110010400055_1.html
316,2010-01-04,https://www.business-standard.com/article/companies/hpcl-to-supply-euro-iv-petrol-in-hyd-110010400050_1.html
317,2010-01-04,https://www.business-standard.com/article/companies/auto-firms-lead-investments-in-tn-110010400047_1.html
318,2010-01-04,https://www.business-standard.com/article/companies/few-companies-can-afford-to-miss-delhi-auto-expo-110010400039_1.html
319,2010-01-04,https://www.business-standard.com/article/companies/ind-barath-to-shift-project-from-ap-to-tn-110010400037_1.html
320,2010-01-04,https://www.business-standard.com/article/companies/ioc-revisits-ennore-project-for-lng-terminal-power-unit-110010400027_1.html
321,2010-01-04,https://www.business-standard.com/article/companies/petrobras-to-exit-ongc-block-shell-keen-to-get-in-110010400023_1.html
322,2010-01-04,https://www.business-standard.com/article/companies/national-fibre-policy-faces-roadblock-110010400007_1.html
323,2010-01-04,https://www.business-standard.com/article/companies/3-more-solar-power-plants-in-orissa-cleared-110010400005_1.html
324,2010-01-04,https://www.business-standard.com/article/companies/new-year-holds-out-promise-for-realty-110010400003_1.html
325,2010-01-04,https://www.business-standard.com/article/companies/official-team-to-visit-anant-coal-mine-110010400001_1.html
326,2010-01-04,https://www.business-standard.com/article/companies/actis-agrees-to-wait-for-clb-order-in-spat-with-nilgiri-8217s-110010300045_1.html
327,2010-01-04,https://www.business-standard.com/article/economy-policy/up-government-changes-licence-schedule-to-lure-new-pharma-units-110010400089_1.html
328,2010-01-04,https://www.business-standard.com/article/economy-policy/welcome-rains-in-uttarakhand-110010400087_1.html
329,2010-01-04,https://www.business-standard.com/article/economy-policy/himachal-records-coldest-and-driest-december-in-15-years-110010400083_1.html
330,2010-01-04,https://www.business-standard.com/article/economy-policy/committee-to-probe-ragging-charges-in-mumbai-college-110010400081_1.html
331,2010-01-04,https://www.business-standard.com/article/economy-policy/dabbawalas-to-represent-maharashtra-on-republic-day-parade-110010400076_1.html
332,2010-01-04,https://www.business-standard.com/article/economy-policy/pune-to-get-own-metropolitan-development-authority-110010400075_1.html
333,2010-01-04,https://www.business-standard.com/article/economy-policy/punjab-farmers-reap-rich-dividends-due-to-less-arrival-of-cotton-110010400072_1.html
334,2010-01-04,https://www.business-standard.com/article/economy-policy/pmo-calls-meeting-on-bsnl-on-january-6-110010400067_1.html
335,2010-01-04,https://www.business-standard.com/article/economy-policy/student-jac-to-block-national-highways-on-january-5-110010400056_1.html
336,2010-01-04,https://www.business-standard.com/article/economy-policy/unions-against-taxing-savings-schemes-on-withdrawal-110010400052_1.html
337,2010-01-04,https://www.business-standard.com/article/economy-policy/external-debt-repayment-rises-7-110010400051_1.html
