,Date,Link
338,2010-01-04,https://www.business-standard.com/article/economy-policy/debt-recovery-tribunal-cannot-accept-equity-shares-110010400049_1.html
339,2010-01-04,https://www.business-standard.com/article/economy-policy/gst-exemption-list-of-panel-shows-error-110010400048_1.html
340,2010-01-04,https://www.business-standard.com/article/economy-policy/how-big-really-was-the-ipo-scam-110010400046_1.html
341,2010-01-04,https://www.business-standard.com/article/economy-policy/two-major-tax-reforms-to-give-edge-to-indian-businesses-110010400045_1.html
342,2010-01-04,https://www.business-standard.com/article/economy-policy/news-on-royalty-payment-brings-cheer-in-new-year-110010400044_1.html
343,2010-01-04,https://www.business-standard.com/article/economy-policy/sugar-deficit-to-go-on-for-another-year-pawar-110010400043_1.html
344,2010-01-04,https://www.business-standard.com/article/economy-policy/mysore-to-witness-another-rural-religious-fair-at-t-narasipur-110010400036_1.html
345,2010-01-04,https://www.business-standard.com/article/economy-policy/sensitive-water-issue-can-trigger-indo-pak-war-gilani-adviser-110010400035_1.html
346,2010-01-04,https://www.business-standard.com/article/economy-policy/iex-suggests-changes-in-draft-power-mkt-norms-110010400032_1.html
347,2010-01-04,https://www.business-standard.com/article/economy-policy/centre-asks-state-to-aid-in-rail-infra-110010400031_1.html
348,2010-01-04,https://www.business-standard.com/article/economy-policy/farmers-threaten-to-agitate-against-land-acquisition-110010400028_1.html
349,2010-01-04,https://www.business-standard.com/article/economy-policy/govt-to-set-up-rs-4-000-cr-international-shipyard-110010400026_1.html
350,2010-01-04,https://www.business-standard.com/article/economy-policy/dot-may-sell-three-blocks-of-3g-bidders-to-pay-100-by-march-110010400025_1.html
351,2010-01-04,https://www.business-standard.com/article/economy-policy/hc-judge-fires-salvo-at-top-judiciary-110010400022_1.html
352,2010-01-04,https://www.business-standard.com/article/economy-policy/indian-youth-murdered-in-australia-110010400021_1.html
353,2010-01-04,https://www.business-standard.com/article/economy-policy/30-die-due-to-cold-wave-in-up-110010400020_1.html
354,2010-01-04,https://www.business-standard.com/article/economy-policy/fog-constricts-north-india-for-second-day-110010400016_1.html
355,2010-01-04,https://www.business-standard.com/article/economy-policy/fix-reasonable-targets-plan-comm-to-road-ministry-110010400015_1.html
356,2010-01-04,https://www.business-standard.com/article/economy-policy/india-to-have-100-mn-cable-homes-this-year-110010400012_1.html
357,2010-01-04,https://www.business-standard.com/article/economy-policy/-we-want-to-be-among-top-industrialised-states-110010400011_1.html
358,2010-01-04,https://www.business-standard.com/article/finance/nabard-launches-six-projects-in-karnataka-110010400053_1.html
359,2010-01-04,https://www.business-standard.com/article/finance/psu-banks-need-to-fill-40-000-vacancies-110010400030_1.html
360,2010-01-04,https://www.business-standard.com/article/finance/priority-sector-credit-potential-estimated-at-rs-31-255-crore-110010400018_1.html
361,2010-01-04,https://www.business-standard.com/article/opinion/letters-wrong-call-110010400080_1.html
362,2010-01-04,https://www.business-standard.com/article/opinion/the-ghost-who-talks-110010400079_1.html
363,2010-01-04,https://www.business-standard.com/article/opinion/lucky-this-time-110010400064_1.html
364,2010-01-04,https://www.business-standard.com/article/opinion/don-t-junk-that-calendar-110010400063_1.html
365,2010-01-04,https://www.business-standard.com/article/opinion/opportunistic-pricing-110010400062_1.html
366,2010-01-04,https://www.business-standard.com/article/opinion/letters-opinion-matters-110010400058_1.html
367,2010-01-04,https://www.business-standard.com/article/opinion/surinder-kapur-india-inc-passes-the-quality-test-110010400054_1.html
368,2010-01-04,https://www.business-standard.com/article/opinion/av-rajwade-power-shift-110010400042_1.html
369,2010-01-04,https://www.business-standard.com/article/opinion/sunil-jain-media-s-decade-110010400040_1.html
370,2010-01-04,https://www.business-standard.com/article/opinion/sanjaya-baru-2020-is-just-ten-years-away-110010400034_1.html
371,2010-01-04,https://www.business-standard.com/article/opinion/fixing-the-warp-110010400029_1.html
372,2010-01-04,https://www.business-standard.com/article/opinion/from-navaratna-to-maharatna-110010400024_1.html
373,2010-01-04,https://www.business-standard.com/article/opinion/turning-over-a-new-leaf-110010400019_1.html
374,2010-01-04,https://www.business-standard.com/article/opinion/don-t-diss-the-dividend-110010400017_1.html
375,2010-01-04,https://www.business-standard.com/article/markets/smart-portfolios-ends-2009-on-a-high-110010400093_1.html
376,2010-01-04,https://www.business-standard.com/article/markets/markets-at-a-glance-110010400092_1.html
377,2010-01-04,https://www.business-standard.com/article/markets/a-decade-of-good-returns-110010400088_1.html
378,2010-01-04,https://www.business-standard.com/article/markets/exploit-low-volatility-in-range-trading-market-110010400086_1.html
379,2010-01-04,https://www.business-standard.com/article/markets/volumes-volatility-should-rise-110010400085_1.html
380,2010-01-04,https://www.business-standard.com/article/markets/-scattered-rainfall-creates-anxious-moments-for-rabi-crops-110010400084_1.html
381,2010-01-04,https://www.business-standard.com/article/markets/eyeing-acquisitions-110010400082_1.html
382,2010-01-04,https://www.business-standard.com/article/markets/analysts-39-corner-110010400077_1.html
383,2010-01-04,https://www.business-standard.com/article/markets/-gold-is-my-favourite-currency-110010400070_1.html
384,2010-01-04,https://www.business-standard.com/article/markets/cai-to-expand-network-of-cotton-testing-labs-110010400071_1.html
385,2010-01-04,https://www.business-standard.com/article/markets/sugar-prices-in-u-khand-touch-all-time-high-110010400069_1.html
386,2010-01-04,https://www.business-standard.com/article/markets/bullish-signals-for-2010-110010400065_1.html
387,2010-01-04,https://www.business-standard.com/article/markets/insurers-may-invest-rs-40k-cr-in-equity-mkts-110010400014_1.html
388,2010-01-04,https://www.business-standard.com/article/markets/three-new-ipo-listings-this-week-to-test-markets-110010400013_1.html
389,2010-01-04,https://www.business-standard.com/article/management/dilliwalas-hear-it-from-delhi-ki-beti-110010400097_1.html
390,2010-01-04,https://www.business-standard.com/article/management/india-passes-with-flying-colours-110010400066_1.html
391,2010-01-04,https://www.business-standard.com/article/management/typhoo-tees-off-in-india-110010400061_1.html
392,2010-01-04,https://www.business-standard.com/article/management/post-2009-lull-promising-placements-for-nift-in-2010-110010400041_1.html
393,2010-01-04,https://www.business-standard.com/article/management/education-trend-2010-what-lies-ahead-110010400038_1.html
394,2010-01-04,https://www.business-standard.com/article/management/delayed-cat-results-hit-b-school-admissions-110010400033_1.html
395,2010-01-04,https://www.business-standard.com/article/technology/mtnl-wants-govt-to-pay-its-pension-liability-110010400059_1.html
396,2010-01-04,https://www.business-standard.com/article/technology/players-make-electronic-gadgets-to-suit-desi-tastes-110010400010_1.html
397,2010-01-04,https://www.business-standard.com/article/technology/speak-with-hands-free-110010400008_1.html
398,2010-01-04,https://www.business-standard.com/article/technology/an-app-for-every-child-110010400004_1.html
399,2010-01-04,https://www.business-standard.com/article/pf/insuring-the-future-110010400068_1.html
400,2010-12-01,https://www.business-standard.com/article/companies/dr-reddy-s-posts-rs-522-crore-net-loss-110012100013_1.html
401,2010-12-01,https://www.business-standard.com/article/finance/insurance-fee-may-be-cut-in-phases-110012100010_1.html
402,2010-12-01,https://www.business-standard.com/article/technology/wipro-net-up-21-at-rs-1-217-cr-110012100009_1.html
403,2010-12-01,https://www.business-standard.com/article/economy-policy/govt-to-relax-fdi-norms-110012100006_1.html
404,2010-12-01,https://www.business-standard.com/article/companies/two-power-plants-proposed-near-kanpur-110012100078_1.html
405,2010-12-01,https://www.business-standard.com/article/companies/private-sector-role-key-to-assam-farm-sector-revival-say-experts-110012100076_1.html
406,2010-12-01,https://www.business-standard.com/article/companies/bharti-walmart-expands-business-in-punjab-110012100074_1.html
407,2010-12-01,https://www.business-standard.com/article/companies/lyondell-gets-more-time-to-plan-reorganisation-110012100069_1.html
408,2010-12-01,https://www.business-standard.com/article/companies/skoda-to-benefit-from-vw-expansion-110012100068_1.html
409,2010-12-01,https://www.business-standard.com/article/companies/steel-producers-cautioned-on-carbon-emission-110012100065_1.html
410,2010-12-01,https://www.business-standard.com/article/companies/new-vaccine-may-help-cure-multiple-diseases-110012100060_1.html
411,2010-12-01,https://www.business-standard.com/article/companies/plea-to-make-mysore-airport-operational-110012100058_1.html
412,2010-12-01,https://www.business-standard.com/article/companies/wipro-to-invest-rs-600-cr-on-west-bengal-campus-110012100055_1.html
413,2010-12-01,https://www.business-standard.com/article/companies/adani-power-registers-its-cdm-project-under-unfccc-110012100049_1.html
414,2010-12-01,https://www.business-standard.com/article/companies/nissan-to-roll-out-cars-from-may-110012100039_1.html
415,2010-12-01,https://www.business-standard.com/article/companies/future-group-s-home-retailing-sees-turnaround-110012100031_1.html
416,2010-12-01,https://www.business-standard.com/article/companies/rcom-wants-action-against-its-special-auditor-110012100027_1.html
417,2010-12-01,https://www.business-standard.com/article/companies/adag-jv-dreamworks-to-make-movie-on-martin-luther-110012100021_1.html
418,2010-12-01,https://www.business-standard.com/article/companies/jsw-steel-to-set-up-1-600-mw-power-plant-110012100014_1.html
419,2010-12-01,https://www.business-standard.com/article/companies/uac-stops-work-on-posco-s-rehab-colony-110012100004_1.html
420,2010-12-01,https://www.business-standard.com/article/economy-policy/mp-govt-may-raise-upper-slab-of-vat-110012100077_1.html
421,2010-12-01,https://www.business-standard.com/article/economy-policy/rss-call-to-see-us-design-110012100071_1.html
422,2010-12-01,https://www.business-standard.com/article/economy-policy/wen-walks-tightrope-as-overheating-threatens-china-110012100067_1.html
423,2010-12-01,https://www.business-standard.com/article/economy-policy/china-asks-some-banks-to-limit-lending-110012100061_1.html
424,2010-12-01,https://www.business-standard.com/article/economy-policy/jd-s-gets-new-chief-in-state-110012100057_1.html
425,2010-12-01,https://www.business-standard.com/article/economy-policy/state-panel-to-look-into-cane-growers-demands-110012100056_1.html
426,2010-12-01,https://www.business-standard.com/article/economy-policy/maha-to-levy-entertainment-tax-on-ipl-matches-110012100034_1.html
427,2010-12-01,https://www.business-standard.com/article/economy-policy/skipping-pan-will-attract-higher-tax-110012100032_1.html
428,2010-12-01,https://www.business-standard.com/article/economy-policy/ipcc-admits-himalayan-blunder-110012100029_1.html
429,2010-12-01,https://www.business-standard.com/article/economy-policy/vidarbha-bandh-causes-rs-1-000-cr-loss-110012100026_1.html
430,2010-12-01,https://www.business-standard.com/article/economy-policy/state-seeks-rs-1-805-crore-for-railway-projects-110012100008_1.html
431,2010-12-01,https://www.business-standard.com/article/economy-policy/cm-asks-officials-to-streamline-schemes-110012100003_1.html
432,2010-12-01,https://www.business-standard.com/article/economy-policy/bandh-hits-normal-life-ou-tense-110012100002_1.html
433,2010-12-01,https://www.business-standard.com/article/economy-policy/dit-joins-hands-with-railways-ministry-to-create-awareness-on-ict-110012000073_1.html
434,2010-12-01,https://www.business-standard.com/article/finance/axis-bank-homes-in-on-new-headquarters-110012100066_1.html
435,2010-12-01,https://www.business-standard.com/article/finance/sbi-plans-3mn-tiny-cards-in-1yr-110012100064_1.html
436,2010-12-01,https://www.business-standard.com/article/finance/-t-rowe-price-is-not-for-calling-shots-at-uti-110012100045_1.html
437,2010-12-01,https://www.business-standard.com/article/finance/credit-growth-seen-at-20-next-year-sbi-110012100043_1.html
438,2010-12-01,https://www.business-standard.com/article/finance/india-infoline-net-doubles-110012100040_1.html
439,2010-12-01,https://www.business-standard.com/article/finance/muthoot-capital-profit-up-33-110012100036_1.html
440,2010-12-01,https://www.business-standard.com/article/finance/state-bank-of-hyderabad-net-up-110012100033_1.html
441,2010-12-01,https://www.business-standard.com/article/finance/yes-bank-net-up-19-110012100024_1.html
442,2010-12-01,https://www.business-standard.com/article/finance/decision-on-ifci-bond-conversion-after-review-of-business-model-110012100019_1.html
443,2010-12-01,https://www.business-standard.com/article/finance/hdfc-net-up-23-on-strong-disbursals-110012100016_1.html
444,2010-12-01,https://www.business-standard.com/article/finance/capital-inflow-surge-rupee-rise-to-weigh-on-rbi-policy-action-110012100015_1.html
445,2010-12-01,https://www.business-standard.com/article/beyond-business/looking-back-to-see-the-future-110012100052_1.html
446,2010-12-01,https://www.business-standard.com/article/opinion/letters-why-blame-basu-110012100054_1.html
447,2010-12-01,https://www.business-standard.com/article/opinion/letters-bias-110012100053_1.html
448,2010-12-01,https://www.business-standard.com/article/opinion/letters-is-the-science-wrong-110012100051_1.html
449,2010-12-01,https://www.business-standard.com/article/opinion/letters-financial-inclusion-110012100050_1.html
450,2010-12-01,https://www.business-standard.com/article/opinion/back-from-the-shower-110012100048_1.html
451,2010-12-01,https://www.business-standard.com/article/opinion/pulling-all-stops-110012100047_1.html
452,2010-12-01,https://www.business-standard.com/article/opinion/winter-sun-110012100044_1.html
453,2010-12-01,https://www.business-standard.com/article/opinion/3-idiots-part-2-110012100042_1.html
454,2010-12-01,https://www.business-standard.com/article/opinion/kanika-datta-labouring-under-illusions-110012100041_1.html
455,2010-12-01,https://www.business-standard.com/article/opinion/k-subrahmanyam-does-india-need-an-nsa-110012100037_1.html
456,2010-12-01,https://www.business-standard.com/article/opinion/latha-jishnu-perils-of-the-us-model-110012100035_1.html
457,2010-12-01,https://www.business-standard.com/article/opinion/nitin-desai-the-40-40-20-world-110012100028_1.html
458,2010-12-01,https://www.business-standard.com/article/opinion/the-bitter-truth-110012100025_1.html
459,2010-12-01,https://www.business-standard.com/article/opinion/hdfc-in-fine-fettle-110012100020_1.html
460,2010-12-01,https://www.business-standard.com/article/opinion/the-skeletons-tumble-out-110012100017_1.html
461,2010-12-01,https://www.business-standard.com/article/markets/paddy-productivity-falls-in-chhattisgarh-110012100073_1.html
462,2010-12-01,https://www.business-standard.com/article/markets/salt-production-to-double-by-2020-110012100046_1.html
463,2010-12-01,https://www.business-standard.com/article/markets/strong-support-at-5-180-110012100038_1.html
464,2010-12-01,https://www.business-standard.com/article/markets/-psus-as-an-asset-class-is-a-good-investment-theme-110012100030_1.html
465,2010-12-01,https://www.business-standard.com/article/markets/uti-s-revamp-nears-completion-110012100023_1.html
466,2010-12-01,https://www.business-standard.com/article/markets/narayanaswamy-to-steer-murthy-s-catamaran-110012100011_1.html
467,2010-12-01,https://www.business-standard.com/article/markets/volatile-markets-end-flat-on-global-cues-realty-stocks-fall-110012100007_1.html
468,2010-12-01,https://www.business-standard.com/article/markets/fund-managers-expect-rally-to-go-on-in-2010-110012100005_1.html
469,2010-12-01,https://www.business-standard.com/article/markets/pawar-warns-states-of-milk-shortage-110012100001_1.html
470,2010-12-01,https://www.business-standard.com/article/management/the-nissan-370z-is-here-110012100022_1.html
471,2010-12-01,https://www.business-standard.com/article/management/kraft-set-to-get-a-taste-of-india-110012100018_1.html
472,2010-12-01,https://www.business-standard.com/article/technology/ca-india-looks-at-new-verticals-partnerships-110012100072_1.html
473,2010-12-01,https://www.business-standard.com/article/technology/information-technology-task-force-submits-report-110012100062_1.html
474,2010-12-01,https://www.business-standard.com/article/technology/pcs-now-look-like-your-tv-110012100059_1.html
475,2010-12-01,https://www.business-standard.com/article/technology/-as-of-now-everybody-is-in-a-mood-to-spend-110012100012_1.html
476,2010-12-01,https://www.business-standard.com/article/press-releases/triveni-q1fy-10-net-sales-up-33-at-rs-487-cr-110012000084_1.html
477,2010-12-01,https://www.business-standard.com/article/press-releases/be-in-touch-with-your-circle-of-friends-with-fly-circle-110012000083_1.html
478,2010-12-01,https://www.business-standard.com/article/press-releases/bihar-tubes-inaugurates-south-india-s-largest-steel-tube-plant-at-hosur-today-110012000082_1.html
479,2010-12-01,https://www.business-standard.com/article/press-releases/reliance-communications-launches-night-calling-packs-110012000081_1.html
480,2010-12-01,https://www.business-standard.com/article/press-releases/thangamayil-jewellery-ipo-opens-on-january-27th-110012000080_1.html
481,2010-12-01,https://www.business-standard.com/article/press-releases/hero-honda-fih-world-cup-2010-launches-official-website-110012000079_1.html
482,2010-12-01,https://www.business-standard.com/article/press-releases/mahindra-lifespaces-pat-grows-by-147-in-q3-110012000078_1.html
483,2010-12-01,https://www.business-standard.com/article/press-releases/rainbow-papers-plans-gdr-to-raise-27-mn-110012000077_1.html
484,2010-12-01,https://www.business-standard.com/article/press-releases/tata-communications-launches-its-largest-indian-data-center-at-pune-110012000076_1.html
485,2010-12-01,https://www.business-standard.com/article/press-releases/ashley-alteams-new-manufacturing-facility-inaugurated-110012000075_1.html
486,2010-12-01,https://www.business-standard.com/article/press-releases/strategic-acquisition-by-t-rowe-price-in-uti-amc-110012000074_1.html
487,2010-12-01,https://www.business-standard.com/article/press-releases/be-in-touch-with-your-circle-of-friends-with-fly-circle-110012000072_1.html
488,2010-12-01,https://www.business-standard.com/article/press-releases/maersk-line-named-best-performer-in-shipping-line-category-110012000071_1.html
489,2010-12-01,https://www.business-standard.com/article/pf/banking-queries-manju-srivatsa-110012100075_1.html
490,2010-12-01,https://www.business-standard.com/article/pf/take-a-long-term-view-on-contra-moves-110012100070_1.html
491,2010-12-01,https://www.business-standard.com/article/pf/last-minute-tax-tips-110012100063_1.html
492,2010-12-02,https://www.business-standard.com/article/economy-policy/govt-to-start-3g-auction-on-feb-25-110012200068_1.html
493,2010-12-02,https://www.business-standard.com/article/markets/brokerage-mf-top-bosses-go-places-110012200064_1.html
494,2010-12-02,https://www.business-standard.com/article/markets/overheating-china-melts-indian-market-110012200059_1.html
495,2010-12-02,https://www.business-standard.com/article/companies/usl-net-profit-up-three-times-110012200097_1.html
496,2010-12-02,https://www.business-standard.com/article/companies/bhel-net-up-36-110012200096_1.html
497,2010-12-02,https://www.business-standard.com/article/companies/idea-cellular-net-drops-22-5-110012200093_1.html
498,2010-12-02,https://www.business-standard.com/article/companies/dr-reddy-s-shares-continue-to-slip-on-betapharm-issue-110012200091_1.html
499,2010-12-02,https://www.business-standard.com/article/companies/ongc-net-profit-up-23-110012200090_1.html
500,2010-12-02,https://www.business-standard.com/article/companies/gm-looking-at-selling-5-000-units-of-chevrolet-beat-110012200089_1.html
501,2010-12-02,https://www.business-standard.com/article/companies/channel-partners-eye-big-biz-in-realty-110012200083_1.html
502,2010-12-02,https://www.business-standard.com/article/companies/gammon-infra-for-stakes-in-airport-projects-abroad-110012200084_1.html
503,2010-12-02,https://www.business-standard.com/article/companies/big-bazaar-outlets-to-come-up-in-rourkela-sambalpur-110012200079_1.html
504,2010-12-02,https://www.business-standard.com/article/companies/ihcl-s-stake-in-orient-takes-a-hit-110012200078_1.html
505,2010-12-02,https://www.business-standard.com/article/companies/bhushan-steel-essel-set-to-acquire-plot-for-rs-1-530-cr-110012200077_1.html
506,2010-12-02,https://www.business-standard.com/article/companies/plans-to-airlift-equipment-for-faster-road-infra-in-arunachal-110012200076_1.html
507,2010-12-02,https://www.business-standard.com/article/companies/ne-industries-euphoric-over-bangla-accords-110012200072_1.html
508,2010-12-02,https://www.business-standard.com/article/companies/kingfisher-airlines-reduces-losses-110012200073_1.html
509,2010-12-02,https://www.business-standard.com/article/companies/home-prices-almost-back-to-2007-08-levels-110012200074_1.html
510,2010-12-02,https://www.business-standard.com/article/companies/spicejet-posts-profit-of-rs-109-cr-110012200071_1.html
511,2010-12-02,https://www.business-standard.com/article/companies/biocon-net-trebles-to-rs-81-crore-110012200066_1.html
